# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

inv.66a08893-05e0-4cdf-9ad8-ffc43da1993a.legs.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.0.main, itemstack, 810576616C75652080BC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376352616E6B6564220A202020206C6F72653A0A202020202D20225C7861373452616E6B6564204275696C64554843220A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.1.main, itemstack, 810576616C75652080BD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761556E52616E6B6564220A202020206C6F72653A0A202020202D20225C78613732556E52616E6B6564204275696C64554843220A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.10.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.11.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.12.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.13.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.14.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.15.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.16.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.17.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.18.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.19.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.2.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.20.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.21.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.22.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.23.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.24.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.25.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.26.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.27.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.28.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.29.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.3.main, itemstack, 810576616C75652080DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137365465616D205C786137327C205C78613733436F6D696E6720536F6F6E2E2E2E220A202020206C6F72653A0A202020202D20225C786137365465616D204275696C6455484320436F6D696E6720536F6F6E2E2E2E220A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.30.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.31.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.32.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.33.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.34.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.35.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.4.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.5.main, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F70204B696C6C73220A202020206C6F72653A0A202020202D20225C78613732546F70204B696C6C73220A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.6.main, itemstack, 810576616C75652080B176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F702057696E73220A202020206C6F72653A0A202020202D20225C78613732546F702057696E73220A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.7.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F7020456C6F220A202020206C6F72653A0A202020202D20225C78613732546F7020456C6F220A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.8.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F535441520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137615C7861376C5374617473220A202020206C6F72653A0A202020202D20225C786137325374617473220A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.9.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.chest.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.feet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.helmet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.7ff2ad7b-3058-4659-a9be-e8b0ce33d824.legs.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
kit.boots::arena-1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A
kit.chest::arena-1, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A
kit.helm::arena-1, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F48454C4D45540A
kit.items::arena-1, string, 8586724F304142586345414141414A484E7941427076636D6375596E567261326C304C6E5630615777756157387556334A686348426C63764A51522B7A78456D38464167414254414144625746770D0A6441415054477068646D4576645852706243394E595841376548427A63674131593239744C6D6476623264735A53356A6232317462323475593239736247566A6443354A62573131644746690D0A6247564E5958416B55325679615746736158706C5A455A76636D3041414141414141414141414941416C73414247746C65584E3041424E6254477068646D4576624746755A793950596D706C0D0A5933513757774147646D46736457567A6351422B414152346348567941424E6254477068646D4575624746755A793550596D706C593351376B4D35596E78427A4B57774341414234634141410D0A41414A30414149395058514142485235634756316351422B41415941414141436441416562334A6E4C6D4A316132747064433570626E5A6C626E5276636E6B755358526C62564E3059574E720D0A6441414E52456C425455394F524639545630395352484E784148344141484E784148344141335678414834414267414141414A7841483441434845416667414A6458454166674147414141410D0A416E45416667414C6441414C526B6C5453456C4F523139535430527A6351422B4141427A6351422B41414E316351422B41415941414141436351422B414168784148344143585678414834410D0A4267414141414A78414834414333514143307842566B4666516C56445330565563334541666741416333454166674144645845416667414741414141416E4541666741496351422B41416C310D0A6351422B41415941414141436351422B414174304141785851565246556C394356554E4C5256527A6351422B4141427A6351422B41414E316351422B41415941414141446351422B414168780D0A4148344143585141426D46746233567564485678414834414267414141414E784148344143335141424664505430527A63674152616D4632595335735957356E4C6B6C756447566E5A5849530D0A3471436B393447484F41494141556B4142585A686248566C6548494145477068646D4575624746755A79354F645731695A584B47724A55644335546769774941414868774141414145484E780D0A4148344141484E784148344141335678414834414267414141414A7841483441434845416667414A645845416667414741414141416E45416667414C64414144516B395863484E78414834410D0A41484E784148344141335678414834414267414141414E7841483441434845416667414A6351422B414239316351422B41415941414141446351422B414174304141784854307845525535660D0A515642515445567A6351422B414349414141414B6348427763484277634842776333454166674141633345416667414464584541666741474141414141334541666741496351422B41416C780D0A4148344148335678414834414267414141414E78414834414333514142554653556B3958633345416667416941414141475842776348427763484277634842776333454166674141633345410D0A66674144645845416667414741414141416E4541666741496351422B41416C316351422B41415941414141436351422B4141747841483441466E4E784148344141484E7841483441413356780D0A414834414267414141414A7841483441434845416667414A645845416667414741414141416E45416667414C6351422B4142747A6351422B4141427A6351422B41414E316351422B414159410D0A414141446351422B41416878414834414358454166674166645845416667414741414141413345416667414C6441414C51303943516B784655315250546B567A6351422B41434941414141500D0A6348427763413D3D0D0A
kit.legs::arena-1, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4C454747494E47530A
modebuild::arena-1, boolean, 01
plugins.on, string, 800566616C7365
ranked::arena-1, boolean, 00
recibir::sowwyz::pepachino, offlineplayer, 82046E616D65208009706570616368696E6F0475756964800455554944820C6C656173745369674269747304BF60F07F05DFE3400B6D6F7374536967426974730455FBD40ADD7B3A4D
report.cooldown.conifugaaan, boolean, 00
report.cooldown.pepachino, boolean, 00
report.cooldown.sowwyz, boolean, 00
setbaslangic, location, 8605776F726C6480FF0000000181046E616D652080056C6F626279017809405CDFA0D7CCF65F0179094014000000000000017A094075C870DD20BF3E057069746368083F59F2B00379617708433460DD
setilkbaslangic, location, 8605776F726C6480FF0000000181046E616D652080056C6F626279017809405CDFA0D7CCF65F0179094014000000000000017A094075C870DD20BF3E057069746368083F59F2B00379617708433460DD
spawn, location, 8605776F726C6480FF0000000181046E616D652080056C6F626279017809405CDFBF8A41DB140179094014000000000000017A094075C88A4D0D0856057069746368083F2A1B40037961770843345C31
spawnpoint::arena-1::1, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094043C0856C2EDF2A0179094052C00000000000017A0940463D09C9EFE531057069746368084014BEF80379617708C2B96C3E
spawnpoint::arena-1::2, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094053E0F84897B7200179094052C00000000000017A094047BB80B2DE4A910570697463680840A6C2B7037961770842B17796
ver::modo::arena-1, string, 80084275696C64556863
ver::ranked::arena-1, string, 8008556E52616E6B6564

report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
joinquit::sowwyz, null, 
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
joinquit::sowwyz, null, 
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
1vs1players.arena-1::1, offlineplayer, 82046E616D65208006536F7777797A0475756964800455554944820C6C6561737453696742697473049D65C9F5D8E1ACD20B6D6F7374536967426974730415144DCDE17E3946
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.0.main, itemstack, 810576616C75652080BC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376352616E6B6564220A202020206C6F72653A0A202020202D20225C7861373452616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.1.main, itemstack, 810576616C75652080BD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761556E52616E6B6564220A202020206C6F72653A0A202020202D20225C78613732556E52616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.2.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.3.main, itemstack, 810576616C75652080DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137365465616D205C786137327C205C78613733436F6D696E6720536F6F6E2E2E2E220A202020206C6F72653A0A202020202D20225C786137365465616D204275696C6455484320436F6D696E6720536F6F6E2E2E2E220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.4.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.5.main, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F70204B696C6C73220A202020206C6F72653A0A202020202D20225C78613732546F70204B696C6C73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.6.main, itemstack, 810576616C75652080B176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F702057696E73220A202020206C6F72653A0A202020202D20225C78613732546F702057696E73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.7.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F7020456C6F220A202020206C6F72653A0A202020202D20225C78613732546F7020456C6F220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.8.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F535441520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137615C7861376C5374617473220A202020206C6F72653A0A202020202D20225C786137325374617473220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.9.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.10.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.11.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.12.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.13.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.14.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.15.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.16.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.17.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.18.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.19.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.20.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.21.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.22.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.23.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.24.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.25.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.26.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.27.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.28.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.29.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.30.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.31.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.32.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.33.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.34.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.35.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.helmet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.chest.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.legs.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.feet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
joinquit::sowwyz, boolean, 01
1v1player.lobby::sowwyz, boolean, 01
1vs1players.arena::arena-1, double, 3FF0000000000000
1vs1.a.sowwyz, string, 80074172656E612D31
joinquit::sowwyz, null, 
1vs1players.arena-1::1, null, 
1v1player.lobby::sowwyz, boolean, 00
1v1player.inpvp::sowwyz, boolean, 00
joinquit::sowwyz, boolean, 01
1vs1players.arena::arena-1, double, 0000000000000000
joinquit::sowwyz, null, 
arena.lobby::arena-1, location, 8605776F726C6480FF0000000181046E616D65208008666C6174726F6F6D017809BFDE2AFE892AE00A0179094059000000000000017A093FDD9D34EF5B299305706974636808C021AE4A0379617708C33440AD
1vs1players.arena-1::1, offlineplayer, 82046E616D65208006536F7777797A0475756964800455554944820C6C6561737453696742697473049D65C9F5D8E1ACD20B6D6F7374536967426974730415144DCDE17E3946
